topic,statement,answer
Networking,The OSI model has 7 layers.,True
Cybersecurity,Phishing is a technique used to securely encrypt emails.,False
Databases,SQL stands for Structured Query Language.,True
Programming,Compilers translate source code into machine code.,True
Cybersecurity,A firewall can prevent all types of cyberattacks.,False
Cybersecurity,Two-factor authentication adds an extra layer of security.,True
Cybersecurity,Ransomware encrypts files and demands payment for decryption.,True
Cybersecurity,HTTP is more secure than HTTPS.,False
Cybersecurity,A VPN encrypts internet traffic.,True
Cybersecurity,Antivirus software can detect zero-day exploits easily.,False
Cybersecurity,Social engineering exploits human psychology.,True
Cybersecurity,Strong passwords should contain only letters.,False
Cybersecurity,Penetration testing is illegal in all circumstances.,False
Cybersecurity,Biometric authentication uses physical characteristics.,True
Digital Electronics,A NAND gate is a universal gate.,True
Digital Electronics,Digital signals have infinite values.,False
Digital Electronics,A flip-flop is a memory element.,True
Digital Electronics,Binary uses base 10 numbering system.,False
Digital Electronics,Moore's Law states transistor density doubles approximately every two years.,True
Digital Electronics,An oscilloscope measures electrical resistance.,False
Digital Electronics,LED stands for Light Emitting Diode.,True
Digital Electronics,Analog signals are immune to noise.,False
Digital Electronics,A multiplexer selects one input from many.,True
Digital Electronics,Hexadecimal uses 16 symbols.,True
Linux Administration,Linux is open-source.,True
Linux Administration,All Linux distributions use the same package manager.,False
Linux Administration,The root user has unlimited privileges.,True
Linux Administration,Linux cannot run on mobile devices.,False
Linux Administration,chmod is used to change file permissions.,True
Linux Administration,Windows and Linux use the same file system.,False
Linux Administration,Bash is a Linux shell.,True
Linux Administration,Linux requires antivirus software for basic protection.,False
Linux Administration,The kernel is the core of the operating system.,True
Linux Administration,Linux supports multitasking.,True
Networking,TCP is a connectionless protocol.,False
Networking,An IP address identifies a device on a network.,True
Networking,A router connects different networks.,True
Networking,DNS translates domain names to IP addresses.,True
Networking,Ethernet is a wireless technology.,False
Networking,Bandwidth is measured in Hertz.,False
Networking,A switch operates at the Data Link layer.,True
Networking,IPv6 addresses are shorter than IPv4 addresses.,False
Networking,DHCP automatically assigns IP addresses.,True
Networking,A hub forwards data to specific devices only.,False
Robotics,Robots require sensors to interact with their environment.,True
Robotics,All robots are humanoid in shape.,False
Robotics,Actuators convert electrical signals into physical motion.,True
Robotics,Robots can only be programmed in one language.,False
Robotics,LIDAR uses laser light for distance measurement.,True
Robotics,Autonomous robots require constant human control.,False
Robotics,Servo motors provide precise position control.,True
Robotics,AI is essential for all robots to function.,False
Robotics,Robots are only used in manufacturing.,False
Robotics,PID control is used for robot motion control.,True
Android Apps Development,Android is developed by Apple.,False
Android Apps Development,Android apps are written primarily in Java or Kotlin.,True
Android Apps Development,An Activity represents a single screen in Android.,True
Android Apps Development,Android Studio is the official IDE for Android development.,True
Android Apps Development,Android uses XML for UI layout design.,True
Android Apps Development,All Android apps require internet permission.,False
Android Apps Development,Fragments are reusable UI components.,True
Android Apps Development,Android apps can only run on phones.,False
Android Apps Development,The AndroidManifest.xml file is optional.,False
Android Apps Development,Material Design is Google's design language for Android.,True
Internet of Things (IoT),IoT devices can communicate without internet.,True
Internet of Things (IoT),All IoT devices require high processing power.,False
Internet of Things (IoT),MQTT is a lightweight messaging protocol for IoT.,True
Internet of Things (IoT),IoT devices are immune to security threats.,False
Internet of Things (IoT),Smart homes are an application of IoT.,True
Internet of Things (IoT),IoT devices always require wired connections.,False
Internet of Things (IoT),Edge computing processes data closer to the source.,True
Internet of Things (IoT),All IoT devices use the same communication protocol.,False
Internet of Things (IoT),Sensors are essential components of IoT systems.,True
Internet of Things (IoT),IoT stands for Internet of Technology.,False
Productivity,Microsoft Excel is a spreadsheet application.,True
Productivity,Cloud storage allows access to files from anywhere.,True
Productivity,Multitasking always increases productivity.,False
Productivity,Keyboard shortcuts can improve work efficiency.,True
Productivity,All productivity apps require internet connection.,False
Productivity,Version control is only for programmers.,False
Productivity,Automation can reduce repetitive tasks.,True
Productivity,Email is the most efficient communication tool for all situations.,False
Productivity,Project management tools help organize tasks.,True
Productivity,Taking breaks decreases overall productivity.,False
Game Development,Unity uses C# as its primary scripting language.,True
Game Development,Game engines eliminate the need for programming.,False
Game Development,FPS stands for Frames Per Second.,True
Game Development,All games must be 3D.,False
Game Development,Physics engines simulate realistic object interactions.,True
Game Development,Indie developers cannot create successful games.,False
Game Development,Texture mapping adds detail to 3D models.,True
Game Development,Game design and game development are the same thing.,False
Game Development,Beta testing occurs before alpha testing.,False
Game Development,Cross-platform development allows games to run on multiple devices.,True
Database Programming,A primary key uniquely identifies a record.,True
Database Programming,NoSQL databases use structured tables.,False
Database Programming,DELETE and DROP commands do the same thing.,False
Database Programming,Indexing can improve query performance.,True
Database Programming,Normalization reduces data redundancy.,True
Database Programming,All databases require SQL.,False
Database Programming,A foreign key creates a relationship between tables.,True
Database Programming,Transactions ensure data integrity.,True
Database Programming,MongoDB is a relational database.,False
Database Programming,Views are virtual tables.,True
Java Programming,Java is platform-independent.,True
Java Programming,Java requires manual memory management.,False
Java Programming,JVM stands for Java Virtual Machine.,True
Java Programming,Java supports multiple inheritance through classes.,False
Java Programming,Arrays in Java have fixed size.,True
Java Programming,Java is an interpreted language only.,False
Java Programming,Exception handling uses try-catch blocks.,True
Java Programming,All Java code must be inside a class.,True
Java Programming,Java and JavaScript are the same language.,False
Java Programming,Interfaces can contain method implementations.,True
.NET Programming using C#,C# was developed by Microsoft.,True
.NET Programming using C#,C# is only used for Windows applications.,False
.NET Programming using C#,LINQ stands for Language Integrated Query.,True
.NET Programming using C#,.NET Core is cross-platform.,True
.NET Programming using C#,C# supports garbage collection.,True
.NET Programming using C#,ASP.NET is used for web development.,True
.NET Programming using C#,C# is case-insensitive.,False
.NET Programming using C#,Delegates are type-safe function pointers.,True
.NET Programming using C#,C# supports operator overloading.,True
.NET Programming using C#,All .NET languages compile to machine code directly.,False
Python Programming,Python is an interpreted language.,True
Python Programming,Python uses curly braces for code blocks.,False
Python Programming,Lists in Python are mutable.,True
Python Programming,Python supports multiple inheritance.,True
Python Programming,Indentation is mandatory in Python.,True
Python Programming,Python is dynamically typed.,True
Python Programming,NumPy is used for numerical computing.,True
Python Programming,Python was created by Guido van Rossum.,True
Python Programming,Python dictionaries are ordered in all versions.,False
Python Programming,Python can be used for machine learning.,True
Web Design,CSS stands for Cascading Style Sheets.,True
Web Design,HTML5 supports audio and video elements.,True
Web Design,Responsive design adapts to different screen sizes.,True
Web Design,JavaScript is required for all websites.,False
Web Design,Bootstrap is a CSS framework.,True
Web Design,SEO stands for Search Engine Optimization.,True
Web Design,All browsers render websites identically.,False
Web Design,AJAX allows asynchronous web page updates.,True
Web Design,RGB and hexadecimal are color representation methods.,True
Web Design,Web accessibility only benefits disabled users.,False
IT Quiz Bee,Cloud computing eliminates the need for physical servers entirely.,False
IT Quiz Bee,Open source software is always free of cost.,False
IT Quiz Bee,RAM is a type of permanent storage.,False
IT Quiz Bee,API stands for Application Programming Interface.,True
IT Quiz Bee,Quantum computing uses qubits.,True
IT Quiz Bee,Blockchain technology is only used for cryptocurrency.,False
IT Quiz Bee,5G is faster than 4G.,True
IT Quiz Bee,Machine learning is a subset of artificial intelligence.,True
IT Quiz Bee,All programming bugs can be prevented.,False
IT Quiz Bee,DevOps combines development and operations.,True
Sports ML,Machine learning can predict sports outcomes with 100% accuracy.,False
Sports ML,Data preprocessing is important for ML models.,True
Sports ML,Supervised learning requires labeled data.,True
Sports ML,Neural networks are inspired by the human brain.,True
Sports ML,Overfitting occurs when a model performs well on training data but poorly on new data.,True
Sports ML,Feature engineering can improve model performance.,True
Sports ML,All ML algorithms require large datasets.,False
Sports ML,Cross-validation helps assess model performance.,True
Sports ML,ML models can identify injury risk patterns.,True
Sports ML,Sports analytics uses only ML techniques.,False
Sports CODM,CODM stands for Call of Duty Mobile.,True
Sports CODM,Battle Royale mode supports 100 players.,True
Sports CODM,All weapons in CODM have the same damage.,False
Sports CODM,Scorestreaks are earned by getting kills.,True
Sports CODM,CODM is only available on iOS.,False
Sports CODM,Loadouts can be customized in CODM.,True
Sports CODM,Ranked mode affects player ranking.,True
Sports CODM,CODM requires constant internet connection.,True
Sports CODM,All maps are available in all game modes.,False
Sports CODM,Operator skills provide temporary advantages.,True
Cybersecurity,A firewall can only block incoming traffic.,False
Cybersecurity,HTTPS uses port 443.,True
Cybersecurity,Two-factor authentication adds extra security.,True
Cybersecurity,Phishing attacks only come through email.,False
Cybersecurity,A VPN encrypts internet traffic.,True
Cybersecurity,Antivirus software can detect all malware.,False
Cybersecurity,Strong passwords should be at least 8 characters.,True
Cybersecurity,Public WiFi networks are always safe.,False
Cybersecurity,Encryption makes data unreadable without a key.,True
Cybersecurity,Social engineering targets human psychology.,True
Cybersecurity,A virus needs user action to spread.,True
Cybersecurity,Zero-day vulnerabilities have no available patch.,True
Cybersecurity,SSL and TLS are the same thing.,False
Cybersecurity,Ransomware encrypts files and demands payment.,True
Cybersecurity,MAC addresses can be spoofed.,True
Cybersecurity,Biometric authentication is unhackable.,False
Cybersecurity,DDoS attacks use multiple computers.,True
Cybersecurity,HTTP is more secure than HTTPS.,False
Cybersecurity,A honeypot attracts attackers intentionally.,True
Cybersecurity,Backup data should be stored offsite.,True
Cybersecurity,All security updates should be installed immediately.,True
Cybersecurity,Penetration testing is illegal.,False
Cybersecurity,WPA3 is more secure than WEP.,True
Cybersecurity,Rootkits hide at the operating system level.,True
Cybersecurity,Multi-factor authentication only uses passwords.,False
Cybersecurity,SQL injection targets databases.,True
Cybersecurity,Cybersecurity is only an IT department concern.,False
Cybersecurity,Digital signatures verify sender authenticity.,True
Cybersecurity,Malware can spread through USB drives.,True
Cybersecurity,Network segmentation improves security.,True
Cybersecurity,All free antivirus programs are ineffective.,False
Cybersecurity,CAPTCHA prevents automated attacks.,True
Cybersecurity,Incident response plans should be tested regularly.,True
Cybersecurity,Encryption slows down system performance.,True
Cybersecurity,Spyware monitors user activity secretly.,True
Cybersecurity,Port scanning is always malicious.,False
Cybersecurity,Data at rest should be encrypted.,True
Cybersecurity,Clicking suspicious links is harmless if antivirus is installed.,False
Cybersecurity,Security policies should be regularly updated.,True
Cybersecurity,Whitelisting is more restrictive than blacklisting.,True
Cybersecurity,Trojans replicate themselves automatically.,False
Cybersecurity,End-to-end encryption protects data in transit.,True
Cybersecurity,Password managers are unsafe.,False
Cybersecurity,Insider threats come from within the organization.,True
Cybersecurity,Browser cookies can track user activity.,True
Cybersecurity,A secure network needs only strong passwords.,False
Cybersecurity,Patch management reduces vulnerabilities.,True
Cybersecurity,Air-gapped systems are connected to the internet.,False
Cybersecurity,Security awareness training reduces human error.,True
Cybersecurity,All encryption algorithms are equally secure.,False
Digital Electronics,A byte contains 8 bits.,True
Digital Electronics,AND gate outputs 1 when all inputs are 1.,True
Digital Electronics,Digital signals are continuous.,False
Digital Electronics,A flip-flop stores one bit of data.,True
Digital Electronics,OR gate outputs 0 when all inputs are 0.,True
Digital Electronics,Hexadecimal uses base 16.,True
Digital Electronics,NOT gate has two inputs.,False
Digital Electronics,Combinational circuits have memory.,False
Digital Electronics,XOR gate outputs 1 when inputs are different.,True
Digital Electronics,Binary uses only 0 and 1.,True
Digital Electronics,A multiplexer selects one input from many.,True
Digital Electronics,NAND gate is a universal gate.,True
Digital Electronics,Sequential circuits depend on past inputs.,True
Digital Electronics,Octal number system uses base 8.,True
Digital Electronics,A decoder converts binary to decimal.,True
Digital Electronics,Logic 1 represents high voltage.,True
Digital Electronics,A full adder has three inputs.,True
Digital Electronics,Digital electronics use discrete values.,True
Digital Electronics,A counter counts pulses.,True
Digital Electronics,NOR gate is a universal gate.,True
Digital Electronics,Analog signals have infinite precision.,True
Digital Electronics,A register stores multiple bits.,True
Digital Electronics,Karnaugh maps simplify Boolean expressions.,True
Digital Electronics,Propagation delay affects circuit speed.,True
Digital Electronics,A half adder can handle carry input.,False
Digital Electronics,Truth tables show all input-output combinations.,True
Digital Electronics,RAM is non-volatile memory.,False
Digital Electronics,ROM retains data without power.,True
Digital Electronics,A comparator checks if two values are equal.,True
Digital Electronics,De Morgan's theorem applies to Boolean algebra.,True
Digital Electronics,Clock signals synchronize digital circuits.,True
Digital Electronics,Asynchronous circuits don't use clock signals.,True
Digital Electronics,A latch is edge-triggered.,False
Digital Electronics,Transistors act as electronic switches.,True
Digital Electronics,Gray code changes one bit at a time.,True
Digital Electronics,PWM controls power through pulse width.,True
Digital Electronics,A 4-bit system can represent 16 values.,True
Digital Electronics,Logic gates are built from transistors.,True
Digital Electronics,BCD represents each decimal digit in binary.,True
Digital Electronics,Timing diagrams show signal behavior over time.,True
Digital Electronics,Volatile memory needs constant power.,True
Digital Electronics,An encoder converts multiple inputs to binary.,True
Digital Electronics,Metastability is a stable state.,False
Digital Electronics,Digital circuits are immune to noise.,False
Digital Electronics,Fan-out determines how many gates can be driven.,True
Digital Electronics,CMOS uses less power than TTL.,True
Digital Electronics,Parity bits detect errors.,True
Digital Electronics,Binary arithmetic is the basis of digital computing.,True
Digital Electronics,A demultiplexer distributes one input to many outputs.,True
Digital Electronics,Setup time must occur before clock edge.,True
Linux Administration,Linux is open-source.,True
Linux Administration,The root user has unlimited privileges.,True
Linux Administration,Windows and Linux use the same file system.,False
Linux Administration,chmod changes file permissions.,True
Linux Administration,The kernel is the core of Linux.,True
Linux Administration,Linux requires a GUI to operate.,False
Linux Administration,sudo executes commands with elevated privileges.,True
Linux Administration,Linux is case-sensitive.,True
Linux Administration,The /home directory stores user files.,True
Linux Administration,apt-get is used on Red Hat systems.,False
Linux Administration,bash is a command-line shell.,True
Linux Administration,Linux supports multitasking.,True
Linux Administration,The /etc directory contains configuration files.,True
Linux Administration,rm command permanently deletes files.,True
Linux Administration,Linux is immune to viruses.,False
Linux Administration,grep searches for text patterns.,True
Linux Administration,A daemon runs in the background.,True
Linux Administration,Linux distributions all use the same kernel.,True
Linux Administration,The pipe operator connects commands.,True
Linux Administration,cron schedules automated tasks.,True
Linux Administration,Linux requires disk defragmentation.,False
Linux Administration,SSH provides encrypted remote access.,True
Linux Administration,The /var directory stores variable data.,True
Linux Administration,Linux supports multiple users simultaneously.,True
Linux Administration,Package managers install software.,True
Linux Administration,Hard links reference the same inode.,True
Linux Administration,Symbolic links are shortcuts.,True
Linux Administration,The /dev directory contains device files.,True
Linux Administration,Linux file permissions use three categories.,True
Linux Administration,systemd is a system and service manager.,True
Linux Administration,Linux requires antivirus software.,False
Linux Administration,The root directory is /.,True
Linux Administration,Top command shows real-time processes.,True
Linux Administration,Linux supports swap space.,True
Linux Administration,File extensions determine file type in Linux.,False
Linux Administration,The PATH variable lists executable directories.,True
Linux Administration,Linux can run on various hardware.,True
Linux Administration,Mounting makes filesystems accessible.,True
Linux Administration,The /bin directory contains binary executables.,True
Linux Administration,Linux logs are stored in /var/log.,True
Linux Administration,Ubuntu is a Linux distribution.,True
Linux Administration,Kill command stops processes gracefully by default.,False
Linux Administration,Linux supports RAID configurations.,True
Linux Administration,The /tmp directory stores temporary files.,True
Linux Administration,File ownership can be changed with chown.,True
Linux Administration,Linux uses forward slashes in paths.,True
Linux Administration,The superuser account is called root.,True
Linux Administration,Linux can boot without a bootloader.,False
Linux Administration,Environment variables affect system behavior.,True
Linux Administration,Linux supports virtual terminals.,True
Networking,The OSI model has 7 layers.,True
Networking,TCP is connectionless.,False
Networking,IP addresses identify devices on networks.,True
Networking,UDP guarantees packet delivery.,False
Networking,DNS translates domain names to IP addresses.,True
Networking,A switch operates at Layer 2.,True
Networking,IPv4 addresses are 32 bits.,True
Networking,IPv6 addresses are 128 bits.,True
Networking,HTTP is encrypted.,False
Networking,A subnet mask divides networks.,True
Networking,Routers connect different networks.,True
Networking,MAC addresses are 48 bits.,True
Networking,DHCP automatically assigns IP addresses.,True
Networking,FTP uses port 21.,True
Networking,A hub broadcasts to all connected devices.,True
Networking,Switches reduce network collisions.,True
Networking,Private IP addresses are routable on the internet.,False
Networking,ICMP is used by ping.,True
Networking,A gateway connects networks using different protocols.,True
Networking,Bandwidth measures data transfer rate.,True
Networking,Latency is the delay in data transmission.,True
Networking,NAT translates private IPs to public IPs.,True
Networking,A firewall filters network traffic.,True
Networking,Ethernet uses CSMA/CD.,True
Networking,VLANs segment networks logically.,True
Networking,The default HTTP port is 80.,True
Networking,SSL and TLS encrypt web traffic.,True
Networking,A repeater amplifies signals.,True
Networking,Broadcast addresses send to all devices in a network.,True
Networking,Unicast sends to one specific device.,True
Networking,Multicast sends to multiple specific devices.,True
Networking,ARP resolves IP addresses to MAC addresses.,True
Networking,Packets can be fragmented during transmission.,True
Networking,QoS prioritizes network traffic.,True
Networking,A DMZ is a secure internal network.,False
Networking,Load balancing distributes traffic across servers.,True
Networking,Proxy servers act as intermediaries.,True
Networking,802.11 is the WiFi standard.,True
Networking,Full duplex allows simultaneous two-way communication.,True
Networking,Half duplex allows only one-way communication at a time.,True
Networking,The loopback address is 127.0.0.1.,True
Networking,BGP is an interior gateway protocol.,False
Networking,OSPF uses link-state routing.,True
Networking,RIP uses hop count as a metric.,True
